
x:0, y:0, z:15 grains: []
 Grain id: 9100, x: 7, y: 6, z: 6, energy: 0

x:8, y:6, z:6 grains: [2410, 3044, 4792, 5784]
 Grain id: 2410, x: 8, y: 6, z: 6, energy: 0
 Grain id: 3044, x: 8, y: 6, z: 6, energy: 0
 Grain id: 4792, x: 8, y: 6, z: 6, energy: 0
 Grain id: 5784, x: 8, y: 6, z: 6, energy: 0

x:9, y:6, z:6 grains: [1037, 1785, 2033, 2146]
 Grain id: 1037, x: 9, y: 6, z: 6, energy: 1
 Grain id: 1785, x: 9, y: 6, z: 6, energy: 1
 Grain id: 2033, x: 9, y: 6, z: 6, energy: 1
 Grain id: 2146, x: 9, y: 6, z: 6, energy: 1

x:10, y:6, z:6 grains: [1147, 1412, 1649, 1939]
 Grain id: 1147, x: 10, y: 6, z: 6, energy: 0
 Grain id: 1412, x: 10, y: 6, z: 6, energy: 0
 Grain id: 1649, x: 10, y: 6, z: 6, energy: 0
 Grain id: 1939, x: 10, y: 6, z: 6, energy: 0

x:11, y:6, z:6 grains: [55690, 55930, 55976, 56393]
 Grain id: 55690, x: 11, y: 6, z: 6, energy: 0
 Grain id: 55930, x: 11, y: 6, z: 6, energy: 0
 Grain id: 55976, x: 11, y: 6, z: 6, energy: 0
 Grain id: 56393, x: 11, y: 6, z: 6, energy: 0

x:12, y:6, z:6 grains: [1602, 2241, 2929, 5719]
 Grain id: 1602, x: 12, y: 6, z: 6, energy: 0
 Grain id: 2241, x: 12, y: 6, z: 6, energy: 0
 Grain id: 2929, x: 12, y: 6, z: 6, energy: 0
 Grain id: 5719, x: 12, y: 6, z: 6, energy: 0

x:13, y:6, z:6 grains: [3564, 5664, 5863, 7113]
 Grain id: 3564, x: 13, y: 6, z: 6, energy: 1
 Grain id: 5664, x: 13, y: 6, z: 6, energy: 1
 Grain id: 5863, x: 13, y: 6, z: 6, energy: 1
 Grain id: 7113, x: 13, y: 6, z: 6, energy: 1

x:14, y:6, z:6 grains: [13669, 15180, 15353, 23289]
 Grain id: 13669, x: 14, y: 6, z: 6, energy: 0
 Grain id: 15180, x: 14, y: 6, z: 6, energy: 0
 Grain id: 15353, x: 14, y: 6, z: 6, energy: 0
 Grain id: 23289, x: 14, y: 6, z: 6, energy: 0

x:15, y:6, z:6 grains: []

x:16, y:6, z:6 grains: []

x:17, y:6, z:6 grains: []

x:18, y:6, z:6 grains: []

x:19, y:6, z:6 grains: []

x:20, y:6, z:6 grains: []

x:0, y:7, z:6 grains: []

x:1, y:7, z:6 grains: []

x:2, y:7, z:6 grains: []

x:3, y:7, z:6 grains: []

x:4, y:7, z:6 grains: []

x:5, y:7, z:6 grains: []

x:6, y:7, z:6 grains: [4369, 72069, 73347, 75858]
 Grain id: 4369, x: 6, y: 7, z: 6, energy: 0
 Grain id: 72069, x: 6, y: 7, z: 6, energy: 0
 Grain id: 73347, x: 6, y: 7, z: 6, energy: 0
 Grain id: 75858, x: 6, y: 7, z: 6, energy: 0

x:7, y:7, z:6 grains: [1965, 2173, 2256, 2545]
 Grain id: 1965, x: 7, y: 7, z: 6, energy: 0
 Grain id: 2173, x: 7, y: 7, z: 6, energy: 0
 Grain id: 2256, x: 7, y: 7, z: 6, energy: 0
 Grain id: 2545, x: 7, y: 7, z: 6, energy: 0

x:8, y:7, z:6 grains: [86803, 87593, 88010, 88013]
 Grain id: 86803, x: 8, y: 7, z: 6, energy: 0
 Grain id: 87593, x: 8, y: 7, z: 6, energy: 0
 Grain id: 88010, x: 8, y: 7, z: 6, energy: 0
 Grain id: 88013, x: 8, y: 7, z: 6, energy: 0

x:9, y:7, z:6 grains: [708, 86547, 86581, 86624]
 Grain id: 708, x: 9, y: 7, z: 6, energy: 1
 Grain id: 86547, x: 9, y: 7, z: 6, energy: 0
 Grain id: 86581, x: 9, y: 7, z: 6, energy: 0
 Grain id: 86624, x: 9, y: 7, z: 6, energy: 0

x:10, y:7, z:6 grains: [662, 844, 960, 1057]
 Grain id: 662, x: 10, y: 7, z: 6, energy: 1
 Grain id: 844, x: 10, y: 7, z: 6, energy: 1
 Grain id: 960, x: 10, y: 7, z: 6, energy: 1
 Grain id: 1057, x: 10, y: 7, z: 6, energy: 1

x:11, y:7, z:6 grains: [911, 990, 1044, 1130]
 Grain id: 911, x: 11, y: 7, z: 6, energy: 0
 Grain id: 990, x: 11, y: 7, z: 6, energy: 0
 Grain id: 1044, x: 11, y: 7, z: 6, energy: 0
 Grain id: 1130, x: 11, y: 7, z: 6, energy: 0

x:12, y:7, z:6 grains: [1893, 1901, 1936, 1946]
 Grain id: 1893, x: 12, y: 7, z: 6, energy: 1
 Grain id: 1901, x: 12, y: 7, z: 6, energy: 1
 Grain id: 1936, x: 12, y: 7, z: 6, energy: 1
 Grain id: 1946, x: 12, y: 7, z: 6, energy: 1

x:13, y:7, z:6 grains: [2318, 2329, 2345, 2501]
 Grain id: 2318, x: 13, y: 7, z: 6, energy: 0
 Grain id: 2329, x: 13, y: 7, z: 6, energy: 0
 Grain id: 2345, x: 13, y: 7, z: 6, energy: 0
 Grain id: 2501, x: 13, y: 7, z: 6, energy: 0

x:14, y:7, z:6 grains: [4584, 6317, 8580, 8669]
 Grain id: 4584, x: 14, y: 7, z: 6, energy: 2
 Grain id: 6317, x: 14, y: 7, z: 6, energy: 2
 Grain id: 8580, x: 14, y: 7, z: 6, energy: 2
 Grain id: 8669, x: 14, y: 7, z: 6, energy: 2

x:15, y:7, z:6 grains: []

x:16, y:7, z:6 grains: []

x:17, y:7, z:6 grains: []

x:18, y:7, z:6 grains: []

x:19, y:7, z:6 grains: []

x:20, y:7, z:6 grains: []

x:0, y:8, z:6 grains: []

x:1, y:8, z:6 grains: []

x:2, y:8, z:6 grains: []

x:3, y:8, z:6 grains: []

x:4, y:8, z:6 grains: []

x:5, y:8, z:6 grains: []

x:6, y:8, z:6 grains: [2078, 2260, 2292, 2438]
 Grain id: 2078, x: 6, y: 8, z: 6, energy: 0
 Grain id: 2260, x: 6, y: 8, z: 6, energy: 0
 Grain id: 2292, x: 6, y: 8, z: 6, energy: 0
 Grain id: 2438, x: 6, y: 8, z: 6, energy: 0

x:7, y:8, z:6 grains: [1127, 1174, 1348, 1415]
 Grain id: 1127, x: 7, y: 8, z: 6, energy: 3
 Grain id: 1174, x: 7, y: 8, z: 6, energy: 3
 Grain id: 1348, x: 7, y: 8, z: 6, energy: 3
 Grain id: 1415, x: 7, y: 8, z: 6, energy: 3

x:8, y:8, z:6 grains: [80578, 80697, 80826, 80827]
 Grain id: 80578, x: 8, y: 8, z: 6, energy: 1
 Grain id: 80697, x: 8, y: 8, z: 6, energy: 1
 Grain id: 80826, x: 8, y: 8, z: 6, energy: 1
 Grain id: 80827, x: 8, y: 8, z: 6, energy: 1

x:9, y:8, z:6 grains: [638, 792, 816, 835]
 Grain id: 638, x: 9, y: 8, z: 6, energy: 3
 Grain id: 792, x: 9, y: 8, z: 6, energy: 3
 Grain id: 816, x: 9, y: 8, z: 6, energy: 3
 Grain id: 835, x: 9, y: 8, z: 6, energy: 3

x:10, y:8, z:6 grains: [78802, 78822, 78830, 78856]
 Grain id: 78802, x: 10, y: 8, z: 6, energy: 3
 Grain id: 78822, x: 10, y: 8, z: 6, energy: 3
 Grain id: 78830, x: 10, y: 8, z: 6, energy: 3
 Grain id: 78856, x: 10, y: 8, z: 6, energy: 3

x:11, y:8, z:6 grains: [89569, 89598, 89671, 89711]
 Grain id: 89569, x: 11, y: 8, z: 6, energy: 2
 Grain id: 89598, x: 11, y: 8, z: 6, energy: 2
 Grain id: 89671, x: 11, y: 8, z: 6, energy: 2
 Grain id: 89711, x: 11, y: 8, z: 6, energy: 2

x:12, y:8, z:6 grains: [621, 651, 747, 798]
 Grain id: 621, x: 12, y: 8, z: 6, energy: 0
 Grain id: 651, x: 12, y: 8, z: 6, energy: 0
 Grain id: 747, x: 12, y: 8, z: 6, energy: 0
 Grain id: 798, x: 12, y: 8, z: 6, energy: 0

x:13, y:8, z:6 grains: [848, 996, 1148, 1267]
 Grain id: 848, x: 13, y: 8, z: 6, energy: 1
 Grain id: 996, x: 13, y: 8, z: 6, energy: 1
 Grain id: 1148, x: 13, y: 8, z: 6, energy: 1
 Grain id: 1267, x: 13, y: 8, z: 6, energy: 1

x:14, y:8, z:6 grains: [74100, 74360, 74671, 74954]
 Grain id: 74100, x: 14, y: 8, z: 6, energy: 0
 Grain id: 74360, x: 14, y: 8, z: 6, energy: 0
 Grain id: 74671, x: 14, y: 8, z: 6, energy: 0
 Grain id: 74954, x: 14, y: 8, z: 6, energy: 0

x:15, y:8, z:6 grains: []

x:16, y:8, z:6 grains: []

x:17, y:8, z:6 grains: []

x:18, y:8, z:6 grains: []

x:19, y:8, z:6 grains: []

x:20, y:8, z:6 grains: []

x:0, y:9, z:6 grains: []

x:1, y:9, z:6 grains: []

x:2, y:9, z:6 grains: []

x:3, y:9, z:6 grains: []

x:4, y:9, z:6 grains: []

x:5, y:9, z:6 grains: []

x:6, y:9, z:6 grains: [1083, 1242, 1330, 1824]
 Grain id: 1083, x: 6, y: 9, z: 6, energy: 0
 Grain id: 1242, x: 6, y: 9, z: 6, energy: 0
 Grain id: 1330, x: 6, y: 9, z: 6, energy: 0
 Grain id: 1824, x: 6, y: 9, z: 6, energy: 0

x:7, y:9, z:6 grains: [758, 791, 802, 1177]
 Grain id: 758, x: 7, y: 9, z: 6, energy: 4
 Grain id: 791, x: 7, y: 9, z: 6, energy: 4
 Grain id: 802, x: 7, y: 9, z: 6, energy: 4
 Grain id: 1177, x: 7, y: 9, z: 6, energy: 4

x:8, y:9, z:6 grains: [547, 431, 41320, 41414]
 Grain id: 547, x: 8, y: 9, z: 6, energy: 2
 Grain id: 431, x: 8, y: 9, z: 6, energy: 2
 Grain id: 41320, x: 8, y: 9, z: 6, energy: 2
 Grain id: 41414, x: 8, y: 9, z: 6, energy: 2

x:9, y:9, z:6 grains: [88750, 88773, 88778, 88790]
 Grain id: 88750, x: 9, y: 9, z: 6, energy: 0
 Grain id: 88773, x: 9, y: 9, z: 6, energy: 0
 Grain id: 88778, x: 9, y: 9, z: 6, energy: 0
 Grain id: 88790, x: 9, y: 9, z: 6, energy: 0

x:10, y:9, z:6 grains: [84963, 299, 88799, 88803]
 Grain id: 84963, x: 10, y: 9, z: 6, energy: 1
 Grain id: 299, x: 10, y: 9, z: 6, energy: 1
 Grain id: 88799, x: 10, y: 9, z: 6, energy: 0
 Grain id: 88803, x: 10, y: 9, z: 6, energy: 0

x:11, y:9, z:6 grains: [98002, 98031, 98095, 98098, 98112]
 Grain id: 98002, x: 11, y: 9, z: 6, energy: 0
 Grain id: 98031, x: 11, y: 9, z: 6, energy: 0
 Grain id: 98095, x: 11, y: 9, z: 6, energy: 0
 Grain id: 98098, x: 11, y: 9, z: 6, energy: 0
 Grain id: 98112, x: 11, y: 9, z: 6, energy: 0

x:12, y:9, z:6 grains: [96756, 96800, 96834, 96868, 96926]
 Grain id: 96756, x: 12, y: 9, z: 6, energy: 1
 Grain id: 96800, x: 12, y: 9, z: 6, energy: 1
 Grain id: 96834, x: 12, y: 9, z: 6, energy: 1
 Grain id: 96868, x: 12, y: 9, z: 6, energy: 1
 Grain id: 96926, x: 12, y: 9, z: 6, energy: 1

x:13, y:9, z:6 grains: [813, 18007, 18048, 18146]
 Grain id: 813, x: 13, y: 9, z: 6, energy: 1
 Grain id: 18007, x: 13, y: 9, z: 6, energy: 1
 Grain id: 18048, x: 13, y: 9, z: 6, energy: 1
 Grain id: 18146, x: 13, y: 9, z: 6, energy: 1

x:14, y:9, z:6 grains: [907, 939, 1001, 724, 505]
 Grain id: 907, x: 14, y: 9, z: 6, energy: 2
 Grain id: 939, x: 14, y: 9, z: 6, energy: 2
 Grain id: 1001, x: 14, y: 9, z: 6, energy: 2
 Grain id: 724, x: 14, y: 9, z: 6, energy: 2
 Grain id: 505, x: 14, y: 9, z: 6, energy: 2

x:15, y:9, z:6 grains: []

x:16, y:9, z:6 grains: []

x:17, y:9, z:6 grains: []

x:18, y:9, z:6 grains: []

x:19, y:9, z:6 grains: []

x:20, y:9, z:6 grains: []

x:0, y:10, z:6 grains: []

x:1, y:10, z:6 grains: []

x:2, y:10, z:6 grains: []

x:3, y:10, z:6 grains: []

x:4, y:10, z:6 grains: []

x:5, y:10, z:6 grains: []

x:6, y:10, z:6 grains: [883, 1021, 1475, 1513]
 Grain id: 883, x: 6, y: 10, z: 6, energy: 0
 Grain id: 1021, x: 6, y: 10, z: 6, energy: 0
 Grain id: 1475, x: 6, y: 10, z: 6, energy: 0
 Grain id: 1513, x: 6, y: 10, z: 6, energy: 0

x:7, y:10, z:6 grains: [742, 772, 831, 886]
 Grain id: 742, x: 7, y: 10, z: 6, energy: 1
 Grain id: 772, x: 7, y: 10, z: 6, energy: 1
 Grain id: 831, x: 7, y: 10, z: 6, energy: 1
 Grain id: 886, x: 7, y: 10, z: 6, energy: 1

x:8, y:10, z:6 grains: [713, 88825, 89030, 89063]
 Grain id: 713, x: 8, y: 10, z: 6, energy: 1
 Grain id: 88825, x: 8, y: 10, z: 6, energy: 0
 Grain id: 89030, x: 8, y: 10, z: 6, energy: 0
 Grain id: 89063, x: 8, y: 10, z: 6, energy: 0

x:9, y:10, z:6 grains: [88788, 88792, 88818, 88869]
 Grain id: 88788, x: 9, y: 10, z: 6, energy: 1
 Grain id: 88792, x: 9, y: 10, z: 6, energy: 1
 Grain id: 88818, x: 9, y: 10, z: 6, energy: 1
 Grain id: 88869, x: 9, y: 10, z: 6, energy: 1

x:10, y:10, z:6 grains: [61, 63, 39677, 39728, 39740]
 Grain id: 61, x: 10, y: 10, z: 6, energy: 12
 Grain id: 63, x: 10, y: 10, z: 6, energy: 12
 Grain id: 39677, x: 10, y: 10, z: 6, energy: 7
 Grain id: 39728, x: 10, y: 10, z: 6, energy: 7
 Grain id: 39740, x: 10, y: 10, z: 6, energy: 7

x:11, y:10, z:6 grains: [88814, 88849, 88909, 88916]
 Grain id: 88814, x: 11, y: 10, z: 6, energy: 1
 Grain id: 88849, x: 11, y: 10, z: 6, energy: 1
 Grain id: 88909, x: 11, y: 10, z: 6, energy: 1
 Grain id: 88916, x: 11, y: 10, z: 6, energy: 1

x:12, y:10, z:6 grains: [409, 689, 896, 906]
 Grain id: 409, x: 12, y: 10, z: 6, energy: 6
 Grain id: 689, x: 12, y: 10, z: 6, energy: 5
 Grain id: 896, x: 12, y: 10, z: 6, energy: 5
 Grain id: 906, x: 12, y: 10, z: 6, energy: 5

x:13, y:10, z:6 grains: [740, 744, 820, 842]
 Grain id: 740, x: 13, y: 10, z: 6, energy: 2
 Grain id: 744, x: 13, y: 10, z: 6, energy: 2
 Grain id: 820, x: 13, y: 10, z: 6, energy: 2
 Grain id: 842, x: 13, y: 10, z: 6, energy: 2

x:14, y:10, z:6 grains: [1135, 714, 1257, 1367]
 Grain id: 1135, x: 14, y: 10, z: 6, energy: 1
 Grain id: 714, x: 14, y: 10, z: 6, energy: 1
 Grain id: 1257, x: 14, y: 10, z: 6, energy: 1
 Grain id: 1367, x: 14, y: 10, z: 6, energy: 1

x:15, y:10, z:6 grains: []

x:16, y:10, z:6 grains: []

x:17, y:10, z:6 grains: []

x:18, y:10, z:6 grains: []

x:19, y:10, z:6 grains: []

x:20, y:10, z:6 grains: []

x:0, y:11, z:6 grains: []

x:1, y:11, z:6 grains: []

x:2, y:11, z:6 grains: []

x:3, y:11, z:6 grains: []

x:4, y:11, z:6 grains: []

x:5, y:11, z:6 grains: []

x:6, y:11, z:6 grains: [63133, 96173, 96446, 96460]
 Grain id: 63133, x: 6, y: 11, z: 6, energy: 0
 Grain id: 96173, x: 6, y: 11, z: 6, energy: 0
 Grain id: 96446, x: 6, y: 11, z: 6, energy: 0
 Grain id: 96460, x: 6, y: 11, z: 6, energy: 0

x:7, y:11, z:6 grains: [924, 1045, 1100, 1256]
 Grain id: 924, x: 7, y: 11, z: 6, energy: 1
 Grain id: 1045, x: 7, y: 11, z: 6, energy: 1
 Grain id: 1100, x: 7, y: 11, z: 6, energy: 1
 Grain id: 1256, x: 7, y: 11, z: 6, energy: 1

x:8, y:11, z:6 grains: [608, 671, 702, 751]
 Grain id: 608, x: 8, y: 11, z: 6, energy: 0
 Grain id: 671, x: 8, y: 11, z: 6, energy: 0
 Grain id: 702, x: 8, y: 11, z: 6, energy: 0
 Grain id: 751, x: 8, y: 11, z: 6, energy: 0

x:9, y:11, z:6 grains: [41328, 88815, 88934, 88980]
 Grain id: 41328, x: 9, y: 11, z: 6, energy: 3
 Grain id: 88815, x: 9, y: 11, z: 6, energy: 0
 Grain id: 88934, x: 9, y: 11, z: 6, energy: 0
 Grain id: 88980, x: 9, y: 11, z: 6, energy: 0

x:10, y:11, z:6 grains: [463, 546, 559, 584]
 Grain id: 463, x: 10, y: 11, z: 6, energy: 9
 Grain id: 546, x: 10, y: 11, z: 6, energy: 9
 Grain id: 559, x: 10, y: 11, z: 6, energy: 9
 Grain id: 584, x: 10, y: 11, z: 6, energy: 9

x:11, y:11, z:6 grains: [96158, 96175, 96176, 96181]
 Grain id: 96158, x: 11, y: 11, z: 6, energy: 1
 Grain id: 96175, x: 11, y: 11, z: 6, energy: 1
 Grain id: 96176, x: 11, y: 11, z: 6, energy: 1
 Grain id: 96181, x: 11, y: 11, z: 6, energy: 1

x:12, y:11, z:6 grains: [96113, 96155, 96221, 96330]
 Grain id: 96113, x: 12, y: 11, z: 6, energy: 0
 Grain id: 96155, x: 12, y: 11, z: 6, energy: 0
 Grain id: 96221, x: 12, y: 11, z: 6, energy: 0
 Grain id: 96330, x: 12, y: 11, z: 6, energy: 0

x:13, y:11, z:6 grains: [905, 909, 934, 1027]
 Grain id: 905, x: 13, y: 11, z: 6, energy: 0
 Grain id: 909, x: 13, y: 11, z: 6, energy: 0
 Grain id: 934, x: 13, y: 11, z: 6, energy: 0
 Grain id: 1027, x: 13, y: 11, z: 6, energy: 0

x:14, y:11, z:6 grains: [1011, 1082, 1601, 1728]
 Grain id: 1011, x: 14, y: 11, z: 6, energy: 0
 Grain id: 1082, x: 14, y: 11, z: 6, energy: 0
 Grain id: 1601, x: 14, y: 11, z: 6, energy: 0
 Grain id: 1728, x: 14, y: 11, z: 6, energy: 0

x:15, y:11, z:6 grains: []

x:16, y:11, z:6 grains: []

x:17, y:11, z:6 grains: []

x:18, y:11, z:6 grains: []

x:19, y:11, z:6 grains: []

x:20, y:11, z:6 grains: []

x:0, y:12, z:6 grains: []

x:1, y:12, z:6 grains: []

x:2, y:12, z:6 grains: []

x:3, y:12, z:6 grains: []

x:4, y:12, z:6 grains: []

x:5, y:12, z:6 grains: []

x:6, y:12, z:6 grains: [1125, 2412, 2531, 2879]
 Grain id: 1125, x: 6, y: 12, z: 6, energy: 0
 Grain id: 2412, x: 6, y: 12, z: 6, energy: 0
 Grain id: 2531, x: 6, y: 12, z: 6, energy: 0
 Grain id: 2879, x: 6, y: 12, z: 6, energy: 0

x:7, y:12, z:6 grains: [745, 849, 864, 1196]
 Grain id: 745, x: 7, y: 12, z: 6, energy: 2
 Grain id: 849, x: 7, y: 12, z: 6, energy: 2
 Grain id: 864, x: 7, y: 12, z: 6, energy: 2
 Grain id: 1196, x: 7, y: 12, z: 6, energy: 2

x:8, y:12, z:6 grains: [59505, 63007, 63056, 63091, 63216]
 Grain id: 59505, x: 8, y: 12, z: 6, energy: 1
 Grain id: 63007, x: 8, y: 12, z: 6, energy: 1
 Grain id: 63056, x: 8, y: 12, z: 6, energy: 1
 Grain id: 63091, x: 8, y: 12, z: 6, energy: 1
 Grain id: 63216, x: 8, y: 12, z: 6, energy: 1

x:9, y:12, z:6 grains: [548, 441, 728, 857]
 Grain id: 548, x: 9, y: 12, z: 6, energy: 1
 Grain id: 441, x: 9, y: 12, z: 6, energy: 1
 Grain id: 728, x: 9, y: 12, z: 6, energy: 1
 Grain id: 857, x: 9, y: 12, z: 6, energy: 1

x:10, y:12, z:6 grains: [89770, 89784, 89821, 89905]
 Grain id: 89770, x: 10, y: 12, z: 6, energy: 1
 Grain id: 89784, x: 10, y: 12, z: 6, energy: 1
 Grain id: 89821, x: 10, y: 12, z: 6, energy: 1
 Grain id: 89905, x: 10, y: 12, z: 6, energy: 1

x:11, y:12, z:6 grains: [415, 594, 801, 806]
 Grain id: 415, x: 11, y: 12, z: 6, energy: 1
 Grain id: 594, x: 11, y: 12, z: 6, energy: 1
 Grain id: 801, x: 11, y: 12, z: 6, energy: 1
 Grain id: 806, x: 11, y: 12, z: 6, energy: 1

x:12, y:12, z:6 grains: [684, 687, 729, 862]
 Grain id: 684, x: 12, y: 12, z: 6, energy: 3
 Grain id: 687, x: 12, y: 12, z: 6, energy: 3
 Grain id: 729, x: 12, y: 12, z: 6, energy: 3
 Grain id: 862, x: 12, y: 12, z: 6, energy: 3

x:13, y:12, z:6 grains: [803, 1596, 1854, 1917]
 Grain id: 803, x: 13, y: 12, z: 6, energy: 4
 Grain id: 1596, x: 13, y: 12, z: 6, energy: 4
 Grain id: 1854, x: 13, y: 12, z: 6, energy: 4
 Grain id: 1917, x: 13, y: 12, z: 6, energy: 4

x:14, y:12, z:6 grains: [1172, 2426, 3077, 3307]
 Grain id: 1172, x: 14, y: 12, z: 6, energy: 0
 Grain id: 2426, x: 14, y: 12, z: 6, energy: 0
 Grain id: 3077, x: 14, y: 12, z: 6, energy: 0
 Grain id: 3307, x: 14, y: 12, z: 6, energy: 0

x:15, y:12, z:6 grains: []

x:16, y:12, z:6 grains: []

x:17, y:12, z:6 grains: []

x:18, y:12, z:6 grains: []

x:19, y:12, z:6 grains: []

x:20, y:12, z:6 grains: []

x:0, y:13, z:6 grains: []

x:1, y:13, z:6 grains: []

x:2, y:13, z:6 grains: []

x:3, y:13, z:6 grains: []

x:4, y:13, z:6 grains: []

x:5, y:13, z:6 grains: []

x:6, y:13, z:6 grains: [3366, 4480, 8263, 10970]
 Grain id: 3366, x: 6, y: 13, z: 6, energy: 0
 Grain id: 4480, x: 6, y: 13, z: 6, energy: 0
 Grain id: 8263, x: 6, y: 13, z: 6, energy: 0
 Grain id: 10970, x: 6, y: 13, z: 6, energy: 0

x:7, y:13, z:6 grains: [1300, 1302, 1945, 2007]
 Grain id: 1300, x: 7, y: 13, z: 6, energy: 0
 Grain id: 1302, x: 7, y: 13, z: 6, energy: 0
 Grain id: 1945, x: 7, y: 13, z: 6, energy: 0
 Grain id: 2007, x: 7, y: 13, z: 6, energy: 0

x:8, y:13, z:6 grains: [1098, 1126, 1582, 1786]
 Grain id: 1098, x: 8, y: 13, z: 6, energy: 2
 Grain id: 1126, x: 8, y: 13, z: 6, energy: 2
 Grain id: 1582, x: 8, y: 13, z: 6, energy: 2
 Grain id: 1786, x: 8, y: 13, z: 6, energy: 2

x:9, y:13, z:6 grains: [593, 667, 855, 881]
 Grain id: 593, x: 9, y: 13, z: 6, energy: 2
 Grain id: 667, x: 9, y: 13, z: 6, energy: 2
 Grain id: 855, x: 9, y: 13, z: 6, energy: 2
 Grain id: 881, x: 9, y: 13, z: 6, energy: 2

x:10, y:13, z:6 grains: [600, 950, 1031, 1085]
 Grain id: 600, x: 10, y: 13, z: 6, energy: 1
 Grain id: 950, x: 10, y: 13, z: 6, energy: 1
 Grain id: 1031, x: 10, y: 13, z: 6, energy: 1
 Grain id: 1085, x: 10, y: 13, z: 6, energy: 1

x:11, y:13, z:6 grains: [682, 853, 854, 870]
 Grain id: 682, x: 11, y: 13, z: 6, energy: 0
 Grain id: 853, x: 11, y: 13, z: 6, energy: 0
 Grain id: 854, x: 11, y: 13, z: 6, energy: 0
 Grain id: 870, x: 11, y: 13, z: 6, energy: 0

x:12, y:13, z:6 grains: [625, 809, 1222, 1500]
 Grain id: 625, x: 12, y: 13, z: 6, energy: 1
 Grain id: 809, x: 12, y: 13, z: 6, energy: 1
 Grain id: 1222, x: 12, y: 13, z: 6, energy: 1
 Grain id: 1500, x: 12, y: 13, z: 6, energy: 1

x:13, y:13, z:6 grains: [3179, 3748, 4100, 4315]
 Grain id: 3179, x: 13, y: 13, z: 6, energy: 2
 Grain id: 3748, x: 13, y: 13, z: 6, energy: 2
 Grain id: 4100, x: 13, y: 13, z: 6, energy: 2
 Grain id: 4315, x: 13, y: 13, z: 6, energy: 2

x:14, y:13, z:6 grains: [2286, 6800, 8442, 9280]
 Grain id: 2286, x: 14, y: 13, z: 6, energy: 0
 Grain id: 6800, x: 14, y: 13, z: 6, energy: 0
 Grain id: 8442, x: 14, y: 13, z: 6, energy: 0
 Grain id: 9280, x: 14, y: 13, z: 6, energy: 0

x:15, y:13, z:6 grains: []

x:16, y:13, z:6 grains: []

x:17, y:13, z:6 grains: []

x:18, y:13, z:6 grains: []

x:19, y:13, z:6 grains: []

x:20, y:13, z:6 grains: []

x:0, y:14, z:6 grains: []

x:1, y:14, z:6 grains: []

x:2, y:14, z:6 grains: []

x:3, y:14, z:6 grains: []

x:4, y:14, z:6 grains: []

x:5, y:14, z:6 grains: []

x:6, y:14, z:6 grains: [9639, 12042, 13750, 15810]
 Grain id: 9639, x: 6, y: 14, z: 6, energy: 0
 Grain id: 12042, x: 6, y: 14, z: 6, energy: 0
 Grain id: 13750, x: 6, y: 14, z: 6, energy: 0
 Grain id: 15810, x: 6, y: 14, z: 6, energy: 0

x:7, y:14, z:6 grains: [2365, 2955, 3138, 4142]
 Grain id: 2365, x: 7, y: 14, z: 6, energy: 0
 Grain id: 2955, x: 7, y: 14, z: 6, energy: 0
 Grain id: 3138, x: 7, y: 14, z: 6, energy: 0
 Grain id: 4142, x: 7, y: 14, z: 6, energy: 0

x:8, y:14, z:6 grains: [1372, 1595, 2022, 2054]
 Grain id: 1372, x: 8, y: 14, z: 6, energy: 0
 Grain id: 1595, x: 8, y: 14, z: 6, energy: 0
 Grain id: 2022, x: 8, y: 14, z: 6, energy: 0
 Grain id: 2054, x: 8, y: 14, z: 6, energy: 0

x:9, y:14, z:6 grains: [1133, 1283, 1847, 2014]
 Grain id: 1133, x: 9, y: 14, z: 6, energy: 0
 Grain id: 1283, x: 9, y: 14, z: 6, energy: 0
 Grain id: 1847, x: 9, y: 14, z: 6, energy: 0
 Grain id: 2014, x: 9, y: 14, z: 6, energy: 0

x:10, y:14, z:6 grains: [1142, 1361, 1438, 1835]
 Grain id: 1142, x: 10, y: 14, z: 6, energy: 2
 Grain id: 1361, x: 10, y: 14, z: 6, energy: 2
 Grain id: 1438, x: 10, y: 14, z: 6, energy: 2
 Grain id: 1835, x: 10, y: 14, z: 6, energy: 2

x:11, y:14, z:6 grains: [837, 1353, 1447, 1800]
 Grain id: 837, x: 11, y: 14, z: 6, energy: 0
 Grain id: 1353, x: 11, y: 14, z: 6, energy: 0
 Grain id: 1447, x: 11, y: 14, z: 6, energy: 0
 Grain id: 1800, x: 11, y: 14, z: 6, energy: 0

x:12, y:14, z:6 grains: [2269, 2943, 3390, 4125]
 Grain id: 2269, x: 12, y: 14, z: 6, energy: 1
 Grain id: 2943, x: 12, y: 14, z: 6, energy: 1
 Grain id: 3390, x: 12, y: 14, z: 6, energy: 1
 Grain id: 4125, x: 12, y: 14, z: 6, energy: 1

x:13, y:14, z:6 grains: [7778, 13373, 15421, 16503]
 Grain id: 7778, x: 13, y: 14, z: 6, energy: 0
 Grain id: 13373, x: 13, y: 14, z: 6, energy: 0
 Grain id: 15421, x: 13, y: 14, z: 6, energy: 0
